distinct words: 26615
distint POS tags: 9
total words: 157489
words count 1: 12759


frequency:
nouns: 80178
determiners: 2056
verbs: 37137
prepositions: 1849
adjectives: 20643
others: 4017
conjunctions: 984
pronouns: 826
adverbs: 9799


POS Tags:
adjectives
nouns
pronouns
determiners
verbs
conjunctions
adverbs
others
prepositions
Word: miami, PoS: nouns, Count: 7
Word: stratosphere, PoS: nouns, Count: 1
Word: swell, PoS: verbs, Count: 2
Word: magnified, PoS: verbs, Count: 3
Word: forty, PoS: others, Count: 10
Word: circulating, PoS: verbs, Count: 1
Word: luminous, PoS: adjectives, Count: 1
Word: footballs, PoS: nouns, Count: 1
Word: ellipses, PoS: nouns, Count: 2
Word: particles, PoS: nouns, Count: 13
Word: negative, PoS: adjectives, Count: 11
Word: tie, PoS: verbs, Count: 3
Word: oxygen, PoS: nouns, Count: 7
Word: solid, PoS: nouns, Count: 1
Word: wonder, PoS: verbs, Count: 10
Word: whirling, PoS: verbs, Count: 2
Word: pin, PoS: nouns, Count: 3
Word: pinhead, PoS: nouns, Count: 1
Word: negatively, PoS: adverbs, Count: 2
Word: orbits, PoS: nouns, Count: 2
Word: sponge, PoS: nouns, Count: 2
Word: dust, PoS: nouns, Count: 26
Word: reducing, PoS: verbs, Count: 12
Word: immaterial, PoS: adjectives, Count: 1
Word: spheres, PoS: nouns, Count: 1
Word: discouraging, PoS: adjectives, Count: 1
Word: obeyed, PoS: verbs, Count: 2
Word: electrodynamics, PoS: nouns, Count: 1
Word: supermachine, PoS: nouns, Count: 1
Word: mechanistic, PoS: adjectives, Count: 1
Word: laws, PoS: nouns, Count: 16
Word: determinism, PoS: nouns, Count: 1
Word: completely, PoS: adverbs, Count: 30
Word: predetermined, PoS: verbs, Count: 3
Word: agnostics, PoS: nouns, Count: 1
Word: atheists, PoS: nouns, Count: 2
Word: broglie, PoS: nouns, Count: 1
Word: physicist, PoS: nouns, Count: 1
Word: waves, PoS: nouns, Count: 14
Word: glasses, PoS: nouns, Count: 7
Word: orbiting, PoS: verbs, Count: 2
Word: pond, PoS: nouns, Count: 3
Word: symmetrical, PoS: adjectives, Count: 1
Word: windows, PoS: nouns, Count: 17
Word: merge, PoS: verbs, Count: 2
Word: counterpoint, PoS: nouns, Count: 2
Word: ebbs, PoS: verbs, Count: 1
Word: flows, PoS: verbs, Count: 2
Word: antiphonal, PoS: adjectives, Count: 1
Word: examine, PoS: verbs, Count: 4
Word: conclude, PoS: verbs, Count: 3
Word: describe, PoS: verbs, Count: 17
Word: nantucket, PoS: nouns, Count: 2
Word: sand, PoS: nouns, Count: 9
Word: scallops, PoS: nouns, Count: 1
Word: ties, PoS: verbs, Count: 1
Word: daytime, PoS: nouns, Count: 3
Word: martha's, PoS: nouns, Count: 1
Word: vineyard, PoS: nouns, Count: 1
Word: guideposts, PoS: nouns, Count: 8
Word: pain, PoS: nouns, Count: 29
Word: sorrow, PoS: nouns, Count: 2
Word: gratitude, PoS: nouns, Count: 1
Word: spills, PoS: verbs, Count: 1
Word: brightens, PoS: verbs, Count: 1
Word: circulate, PoS: verbs, Count: 1
Word: astounding, PoS: adjectives, Count: 2
Word: newsstand, PoS: nouns, Count: 1
Word: following, PoS: nouns, Count: 2
Word: channel, PoS: nouns, Count: 3
Word: define, PoS: verbs, Count: 8
Word: love, PoS: verbs, Count: 18
Word: goodness, PoS: nouns, Count: 2
Word: bend, PoS: verbs, Count: 6
Word: blade, PoS: nouns, Count: 3
Word: whisper, PoS: nouns, Count: 2
Word: urges, PoS: verbs, Count: 1
Word: mankind's, PoS: nouns, Count: 1
Word: wistful, PoS: adjectives, Count: 1
Word: yearning, PoS: nouns, Count: 1
Word: justice, PoS: nouns, Count: 19
Word: chooses, PoS: verbs, Count: 3
Word: materialism, PoS: nouns, Count: 5
Word: post-war, PoS: adjectives, Count: 3
Word: regardless, PoS: adverbs, Count: 16
Word: boldly, PoS: adverbs, Count: 3
Word: witness, PoS: nouns, Count: 2
Word: thornburg, PoS: nouns, Count: 1
Word: peale, PoS: nouns, Count: 2
Word: typewriter, PoS: nouns, Count: 2
Word: persuaded, PoS: verbs, Count: 5
Word: mailing, PoS: verbs, Count: 1
Word: unstapled, PoS: adjectives, Count: 1
Word: leaflets, PoS: nouns, Count: 2
Word: feeble, PoS: adjectives, Count: 3
Word: ingredients, PoS: nouns, Count: 8
Word: philanthropic, PoS: adjectives, Count: 1
Word: down-and-outers, PoS: nouns, Count: 1
Word: lesourd, PoS: nouns, Count: 3
Word: slums, PoS: nouns, Count: 4
Word: derelict, PoS: nouns, Count: 1
Word: executive, PoS: adjectives, Count: 3
Word: struggles, PoS: nouns, Count: 1
Word: debts, PoS: nouns, Count: 2
Word: overwhelm, PoS: verbs, Count: 1
Word: teresa, PoS: nouns, Count: 1
Word: durlach, PoS: nouns, Count: 1
Word: preoccupied, PoS: verbs, Count: 1
Word: dim, PoS: adjectives, Count: 6
Word: visualize, PoS: verbs, Count: 1
Word: distribute, PoS: verbs, Count: 2
Word: values, PoS: nouns, Count: 50
Word: chaplains, PoS: nouns, Count: 1
Word: bedridden, PoS: adjectives, Count: 1
Word: braille, PoS: nouns, Count: 1
Word: exciting, PoS: adjectives, Count: 7
Word: inducements, PoS: nouns, Count: 1
Word: boal, PoS: nouns, Count: 1
Word: ably, PoS: adverbs, Count: 1
Word: organizes, PoS: verbs, Count: 1
Word: guides, PoS: verbs, Count: 1
Word: irving, PoS: nouns, Count: 3
Word: granville, PoS: nouns, Count: 1
Word: rector, PoS: nouns, Count: 1
Word: roving, PoS: verbs, Count: 1
Word: glenn, PoS: nouns, Count: 1
Word: kittler, PoS: nouns, Count: 1
Word: schweitzer, PoS: nouns, Count: 1
Word: sherrill, PoS: nouns, Count: 2
Word: alaska, PoS: nouns, Count: 16
Word: varner, PoS: nouns, Count: 1
Word: idea-exchange, PoS: nouns, Count: 1
Word: protestant, PoS: nouns, Count: 2
Word: catholic, PoS: nouns, Count: 1
Word: jew, PoS: nouns, Count: 4
Word: contributes, PoS: verbs, Count: 3
Word: ruth, PoS: nouns, Count: 13
Word: catherine, PoS: nouns, Count: 2
Word: insight, PoS: nouns, Count: 7
Word: world-famous, PoS: adjectives, Count: 1
Word: mullendore, PoS: nouns, Count: 1
Word: perception, PoS: nouns, Count: 7
Word: distances, PoS: nouns, Count: 1
Word: assure, PoS: verbs, Count: 13
Word: elaine, PoS: nouns, Count: 1
Word: fly, PoS: verbs, Count: 4
Word: starr, PoS: nouns, Count: 1
Word: milks, PoS: verbs, Count: 2
Word: cow, PoS: nouns, Count: 19
Word: two-hour, PoS: adjectives, Count: 1
Word: weiss, PoS: nouns, Count: 1
Word: handles, PoS: verbs, Count: 3
Word: prayer-requests, PoS: nouns, Count: 1
Word: answering, PoS: verbs, Count: 4
Word: serene, PoS: adjectives, Count: 5
Word: selflessness, PoS: nouns, Count: 1
Word: about, PoS: others, Count: 1
Word: braces, PoS: nouns, Count: 1
Word: crutches, PoS: nouns, Count: 2
Word: stricken, PoS: verbs, Count: 1
Word: deadliest, PoS: adjectives, Count: 1
Word: cancer, PoS: nouns, Count: 14
Word: prayed, PoS: verbs, Count: 3
Word: surgery, PoS: nouns, Count: 1
Word: pray, PoS: verbs, Count: 4
Word: shield, PoS: nouns, Count: 1
Word: mentioning, PoS: verbs, Count: 3
Word: resent, PoS: verbs, Count: 3
Word: solemn, PoS: adjectives, Count: 5
Word: sanctimonious, PoS: adjectives, Count: 1
Word: brain-wracking, PoS: adjectives, Count: 1
Word: searches, PoS: nouns, Count: 1
Word: intangible, PoS: adjectives, Count: 1
Word: hovers, PoS: verbs, Count: 1
Word: honesty, PoS: nouns, Count: 5
Word: insights, PoS: nouns, Count: 4
Word: guideposts', PoS: nouns, Count: 1
Word: encouragement, PoS: nouns, Count: 3
Word: prayers, PoS: nouns, Count: 2
Word: bless, PoS: verbs, Count: 4
Word: brightness, PoS: nouns, Count: 2
Word: hated, PoS: verbs, Count: 9
Word: rumors, PoS: nouns, Count: 1
Word: lip, PoS: nouns, Count: 8
Word: barbudos, PoS: nouns, Count: 1
Word: bearded, PoS: verbs, Count: 3
Word: war-dirty, PoS: adjectives, Count: 1
Word: revolutionaries, PoS: nouns, Count: 1
Word: waving, PoS: verbs, Count: 5
Word: prado, PoS: nouns, Count: 1
Word: smiling, PoS: verbs, Count: 21
Word: closely, PoS: adverbs, Count: 18
Word: lips, PoS: nouns, Count: 15
Word: newspaper, PoS: nouns, Count: 13
Word: diario, PoS: nouns, Count: 2
Word: marina, PoS: nouns, Count: 2
Word: reputation, PoS: nouns, Count: 6
Word: stoned, PoS: verbs, Count: 2
Word: editorials, PoS: nouns, Count: 4
Word: memories, PoS: nouns, Count: 4
Word: exiles, PoS: nouns, Count: 1
Word: machado, PoS: nouns, Count: 1
Word: printed, PoS: verbs, Count: 8
Word: rejoiced, PoS: verbs, Count: 1
Word: topple, PoS: verbs, Count: 1
Word: suspect, PoS: verbs, Count: 4
Word: hatred, PoS: nouns, Count: 8
Word: spitting, PoS: verbs, Count: 2
Word: promises, PoS: nouns, Count: 2
Word: revenge, PoS: nouns, Count: 3
Word: cameras, PoS: nouns, Count: 3
Word: throes, PoS: nouns, Count: 1
Word: paredon, PoS: nouns, Count: 4
Word: reforms, PoS: nouns, Count: 2
Word: coupling, PoS: verbs, Count: 1
Word: vengeance, PoS: nouns, Count: 2
Word: harsh, PoS: adjectives, Count: 4
Word: proclamation, PoS: nouns, Count: 3
Word: academic, PoS: adjectives, Count: 6
Word: earned, PoS: verbs, Count: 6
Word: invalid, PoS: adjectives, Count: 1
Word: rents, PoS: nouns, Count: 3
Word: landlord, PoS: nouns, Count: 9
Word: millionaire, PoS: nouns, Count: 2
Word: speculator, PoS: nouns, Count: 1
Word: rental, PoS: nouns, Count: 2
Word: script, PoS: nouns, Count: 4
Word: usable, PoS: adjectives, Count: 3
Word: review, PoS: verbs, Count: 4
Word: hate, PoS: nouns, Count: 5
Word: gain, PoS: verbs, Count: 3
Word: disturbing, PoS: adjectives, Count: 1
Word: mobs, PoS: nouns, Count: 1
Word: shouting, PoS: verbs, Count: 5
Word: housed, PoS: verbs, Count: 4
Word: rotogravures, PoS: nouns, Count: 1
Word: gleaming, PoS: verbs, Count: 2
Word: thump, PoS: nouns, Count: 2
Word: whir, PoS: nouns, Count: 2
Word: presses, PoS: nouns, Count: 6
Word: ready-made, PoS: adjectives, Count: 4
Word: medium, PoS: nouns, Count: 5
Word: crucifix, PoS: nouns, Count: 3
Word: velvet, PoS: nouns, Count: 2
Word: remind, PoS: verbs, Count: 8
Word: jesus, PoS: nouns, Count: 1
Word: sadness, PoS: nouns, Count: 3
Word: beauties, PoS: nouns, Count: 2
Word: schubert's, PoS: nouns, Count: 2
Word: trout, PoS: nouns, Count: 3
Word: rhythms, PoS: nouns, Count: 3
Word: melodies, PoS: nouns, Count: 1
Word: would-be, PoS: adjectives, Count: 3
Word: classifiers, PoS: nouns, Count: 1
Word: category, PoS: nouns, Count: 2
Word: instrument, PoS: nouns, Count: 6
Word: quintets, PoS: nouns, Count: 1
Word: opus, PoS: nouns, Count: 1
Word: serenade, PoS: nouns, Count: 1
Word: divertimento, PoS: nouns, Count: 1
Word: dual, PoS: adjectives, Count: 3
Word: renditions, PoS: nouns, Count: 2
Word: dimensions, PoS: nouns, Count: 8
Word: contrabass, PoS: nouns, Count: 1
Word: rein, PoS: nouns, Count: 2
Word: interpretations, PoS: nouns, Count: 1
Word: present, PoS: verbs, Count: 11
Word: essentially, PoS: adverbs, Count: 15
Word: discreetly, PoS: adverbs, Count: 2
Word: dressed, PoS: verbs, Count: 6
Word: clown's, PoS: nouns, Count: 1
Word: attire, PoS: nouns, Count: 2
Word: anew, PoS: adverbs, Count: 3
Word: marathon, PoS: nouns, Count: 1
Word: angel's, PoS: nouns, Count: 3
Word: long-awaited, PoS: adjectives, Count: 1
Word: reissue, PoS: nouns, Count: 2
Word: schnabel-pro, PoS: nouns, Count: 1
Word: arte, PoS: nouns, Count: 2
Word: sounded, PoS: verbs, Count: 9
Word: sparkling, PoS: adjectives, Count: 1
Word: colh, PoS: nouns, Count: 1
Word: artur, PoS: nouns, Count: 1
Word: schnabel, PoS: nouns, Count: 6
Word: schubert-beethoven-mozart, PoS: nouns, Count: 1
Word: his, PoS: others, Count: 1
Word: repertory, PoS: nouns, Count: 1
Word: performer, PoS: nouns, Count: 2
Word: clifford, PoS: nouns, Count: 1
Word: curzon, PoS: nouns, Count: 1
Word: glazer, PoS: nouns, Count: 1
Word: adrian, PoS: nouns, Count: 4
Word: aeschbacher, PoS: nouns, Count: 1
Word: babin, PoS: nouns, Count: 2
Word: sheds, PoS: verbs, Count: 2
Word: master's, PoS: nouns, Count: 2
Word: pedagogical, PoS: adjectives, Count: 1
Word: pianistic, PoS: adjectives, Count: 1
Word: schnabelian, PoS: adjectives, Count: 1
Word: trill, PoS: nouns, Count: 2
Word: differs, PoS: verbs, Count: 5
Word: testimony, PoS: nouns, Count: 7
Word: schnabel's, PoS: nouns, Count: 6
Word: reflected, PoS: verbs, Count: 17
Word: individuality, PoS: nouns, Count: 1
Word: student's, PoS: nouns, Count: 1
Word: distinctly, PoS: adverbs, Count: 7
Word: structural, PoS: adjectives, Count: 6
Word: innate, PoS: adjectives, Count: 1
Word: rhythmic, PoS: adjectives, Count: 3
Word: vibrancy, PoS: nouns, Count: 1
Word: impetuous, PoS: adjectives, Count: 1
Word: stamp, PoS: verbs, Count: 1
Word: delicacy, PoS: nouns, Count: 2
Word: radiant, PoS: adjectives, Count: 2
Word: serious-minded, PoS: adjectives, Count: 1
Word: strait-laced, PoS: adjectives, Count: 1
Word: pianism, PoS: nouns, Count: 1
Word: bristles, PoS: verbs, Count: 1
Word: meticulously, PoS: adverbs, Count: 2
Word: markings, PoS: nouns, Count: 1
Word: search, PoS: nouns, Count: 13
Word: superlatives, PoS: nouns, Count: 1
Word: arte's, PoS: nouns, Count: 1
Word: regret, PoS: verbs, Count: 1
Word: collaborate, PoS: verbs, Count: 1
Word: quartet, PoS: nouns, Count: 6
Word: rugged, PoS: adjectives, Count: 7
Word: closer, PoS: adverbs, Count: 11
Word: interpretative, PoS: adjectives, Count: 1
Word: belgian, PoS: adjectives, Count: 2
Word: standpoint, PoS: nouns, Count: 5
Word: indulgent, PoS: adjectives, Count: 1
Word: swoops, PoS: nouns, Count: 1
Word: slides, PoS: nouns, Count: 1
Word: pinched, PoS: verbs, Count: 2
Word: edgy, PoS: adjectives, Count: 1
Word: twenty-five-year-old, PoS: adjectives, Count: 1
Word: faded, PoS: verbs, Count: 4
Word: forellen, PoS: nouns, Count: 1
Word: imperfect, PoS: adjectives, Count: 2
Word: splicing, PoS: nouns, Count: 1
Word: curzon's, PoS: nouns, Count: 3
Word: sophisticated, PoS: adjectives, Count: 11
Word: cite, PoS: verbs, Count: 5
Word: delicious, PoS: adjectives, Count: 3
Word: laendler, PoS: nouns, Count: 1
Word: indication, PoS: nouns, Count: 5
Word: viennese, PoS: adjectives, Count: 1
Word: gossamer, PoS: nouns, Count: 1
Word: shading, PoS: nouns, Count: 1
Word: strikes, PoS: verbs, Count: 3
Word: finicky, PoS: adjectives, Count: 1
Word: octet, PoS: nouns, Count: 1
Word: expertise, PoS: nouns, Count: 2
Word: compliments, PoS: nouns, Count: 2
Word: johann, PoS: nouns, Count: 1
Word: krumpp, PoS: nouns, Count: 1
Word: scrawny, PoS: adjectives, Count: 2
Word: tottering, PoS: verbs, Count: 1
Word: hilarity, PoS: nouns, Count: 1
Word: glazer-fine, PoS: nouns, Count: 1
Word: concert-disc, PoS: nouns, Count: 1
Word: lucidity, PoS: nouns, Count: 1
Word: integrated, PoS: verbs, Count: 2
Word: disc, PoS: nouns, Count: 3
Word: fleisher's, PoS: nouns, Count: 1
Word: aeschbacher's, PoS: nouns, Count: 1
Word: akin, PoS: adjectives, Count: 4
Word: dated, PoS: verbs, Count: 3
Word: locating, PoS: verbs, Count: 2
Word: hephzibah, PoS: nouns, Count: 1
Word: menuhin-amadeus, PoS: nouns, Count: 1
Word: angel, PoS: nouns, Count: 8
Word: babin-festival, PoS: nouns, Count: 1
Word: superlative, PoS: adjectives, Count: 2
Word: unimaginative, PoS: adjectives, Count: 1
Word: badura-skoda-vienna, PoS: nouns, Count: 1
Word: konzerthaus, PoS: nouns, Count: 1
Word: demus-schubert, PoS: nouns, Count: 1
Word: deutsche, PoS: adjectives, Count: 1
Word: grammophon, PoS: nouns, Count: 1
Word: warm-toned, PoS: adjectives, Count: 1
Word: pleasantly, PoS: adverbs, Count: 3
Word: slack, PoS: adjectives, Count: 2
Word: tensionless, PoS: adjectives, Count: 1
Word: helmut, PoS: nouns, Count: 1
Word: roloff, PoS: nouns, Count: 1
Word: bayreuth, PoS: nouns, Count: 1
Word: sturdy, PoS: adjectives, Count: 6
Word: last-mentioned, PoS: adjectives, Count: 1
Word: pianists, PoS: nouns, Count: 1
Word: telefunken, PoS: nouns, Count: 1
Word: accorded, PoS: verbs, Count: 1
Word: bargain-priced, PoS: adjectives, Count: 1
Word: worthy, PoS: adjectives, Count: 9
Word: beguiled, PoS: verbs, Count: 1
Word: magnificence, PoS: nouns, Count: 1
Word: penetration, PoS: nouns, Count: 11
Word: greatness, PoS: nouns, Count: 4
Word: diminished, PoS: verbs, Count: 1
Word: belongs, PoS: verbs, Count: 1
Word: everyone's, PoS: others, Count: 4
Word: purported, PoS: verbs, Count: 1
Word: indistinguishable, PoS: adjectives, Count: 2
Word: regularly, PoS: adverbs, Count: 6
Word: milestones, PoS: nouns, Count: 1
Word: verisimilitude, PoS: nouns, Count: 1
Word: re-creation, PoS: nouns, Count: 1
Word: original, PoS: nouns, Count: 2
Word: caruso, PoS: nouns, Count: 1
Word: distinctive, PoS: adjectives, Count: 6
Word: parsifal, PoS: nouns, Count: 1
Word: muck's, PoS: nouns, Count: 1
Word: baton, PoS: nouns, Count: 3
Word: toscanini, PoS: nouns, Count: 2
Word: fidelity, PoS: nouns, Count: 5
Word: multiplied, PoS: verbs, Count: 1
Word: tenfold, PoS: adverbs, Count: 1
Word: disillusioning, PoS: verbs, Count: 1
Word: clearer, PoS: adjectives, Count: 1
Word: innovations, PoS: nouns, Count: 2
Word: rehearing, PoS: verbs, Count: 1
Word: spotting, PoS: verbs, Count: 1
Word: weaknesses, PoS: nouns, Count: 2
Word: live, PoS: adjectives, Count: 8
Word: responses, PoS: nouns, Count: 3
Word: environments, PoS: nouns, Count: 3
Word: settings, PoS: nouns, Count: 4
Word: sounds, PoS: verbs, Count: 6
Word: dress, PoS: verbs, Count: 2
Word: differ, PoS: verbs, Count: 5
Word: convey, PoS: verbs, Count: 3
Word: complexity, PoS: nouns, Count: 3
Word: pulse, PoS: nouns, Count: 3
Word: alteration, PoS: nouns, Count: 3
Word: quantitatively, PoS: adverbs, Count: 2
Word: accumulation, PoS: nouns, Count: 4
Word: fitting, PoS: nouns, Count: 1
Word: fractional, PoS: adjectives, Count: 1
Word: bits, PoS: nouns, Count: 6
Word: imitation, PoS: nouns, Count: 9
Word: command's, PoS: nouns, Count: 1
Word: brahms, PoS: nouns, Count: 2
Word: scheherazade, PoS: nouns, Count: 1
Word: engineering, PoS: verbs, Count: 9
Word: practices, PoS: nouns, Count: 12
Word: exact, PoS: adjectives, Count: 14
Word: engineers', PoS: nouns, Count: 2
Word: easiest, PoS: adjectives, Count: 3
Word: reproduces, PoS: verbs, Count: 1
Word: steinberg, PoS: nouns, Count: 15
Word: minimal, PoS: adjectives, Count: 21
Word: obtrudes, PoS: verbs, Count: 2
Word: consciousness, PoS: nouns, Count: 3
Word: frequency, PoS: nouns, Count: 3
Word: absence, PoS: nouns, Count: 13
Word: peaky, PoS: adjectives, Count: 1
Word: highs, PoS: nouns, Count: 1
Word: beefed-up, PoS: adjectives, Count: 1
Word: produces, PoS: verbs, Count: 7
Word: eliminates, PoS: verbs, Count: 1
Word: listener, PoS: nouns, Count: 5
Word: fatigue, PoS: nouns, Count: 4
Word: aesthetic, PoS: adjectives, Count: 12
Word: maintained, PoS: verbs, Count: 15
Word: scrapes, PoS: verbs, Count: 1
Word: valve, PoS: nouns, Count: 2
Word: clicks, PoS: nouns, Count: 1
Word: noises, PoS: nouns, Count: 2
Word: incidental, PoS: adjectives, Count: 2
Word: acoustically, PoS: adverbs, Count: 1
Word: reverberation, PoS: nouns, Count: 1
Word: attain, PoS: verbs, Count: 9
Word: sonority, PoS: nouns, Count: 1
Word: intrudes, PoS: verbs, Count: 1
Word: quasi-performer, PoS: nouns, Count: 1
Word: timbre, PoS: nouns, Count: 1
Word: resonance, PoS: nouns, Count: 1
Word: wasted, PoS: verbs, Count: 7
Word: competitors, PoS: nouns, Count: 5
Word: discounting, PoS: verbs, Count: 1
Word: reproduce, PoS: verbs, Count: 1
Word: faithfully, PoS: adverbs, Count: 2
Word: broader, PoS: adjectives, Count: 3
Word: undertow, PoS: nouns, Count: 1
Word: pacing, PoS: nouns, Count: 2
Word: tightly, PoS: adverbs, Count: 5
Word: knit, PoS: verbs, Count: 3
Word: presto, PoS: adjectives, Count: 1
Word: ma, PoS: conjunctions, Count: 1
Word: non, PoS: others, Count: 1
Word: assai, PoS: adverbs, Count: 1
Word: scherzo, PoS: nouns, Count: 1
Word: shock, PoS: verbs, Count: 1
Word: allegro, PoS: adjectives, Count: 1
Word: con, PoS: prepositions, Count: 4
Word: spirito, PoS: nouns, Count: 1
Word: sings, PoS: verbs, Count: 1
Word: dominate, PoS: verbs, Count: 3
Word: bursting, PoS: verbs, Count: 4
Word: accompaniment, PoS: nouns, Count: 3
Word: invites, PoS: verbs, Count: 4
Word: giselle, PoS: nouns, Count: 2
Word: scope, PoS: nouns, Count: 5
Word: feyer's, PoS: nouns, Count: 1
Word: four-sided, PoS: adjectives, Count: 1
Word: lp, PoS: nouns, Count: 1
Word: horrid, PoS: adjectives, Count: 1
Word: charms, PoS: nouns, Count: 2
Word: vanish, PoS: verbs, Count: 1
Word: fistoulari's, PoS: nouns, Count: 1
Word: melodramatic, PoS: adjectives, Count: 2
Word: ultravehement, PoS: adjectives, Count: 1
Word: brute, PoS: nouns, Count: 3
Word: chilly, PoS: adjectives, Count: 2
Word: suave, PoS: adjectives, Count: 1
Word: sentimentality, PoS: nouns, Count: 1
Word: frantic, PoS: adjectives, Count: 5
Word: brilliance, PoS: nouns, Count: 1
Word: super-high, PoS: adjectives, Count: 1
Word: overpowered, PoS: verbs, Count: 1
Word: penultimate, PoS: adjectives, Count: 1
Word: wolff's, PoS: nouns, Count: 1
Word: abridgment, PoS: nouns, Count: 1
Word: cleaner, PoS: adjectives, Count: 2
Word: razor-edged, PoS: adjectives, Count: 1
Word: monophonic, PoS: adjectives, Count: 1
Word: big-stage, PoS: nouns, Count: 1
Word: spaciousness, PoS: nouns, Count: 1
Word: aurally, PoS: adverbs, Count: 1
Word: tolerable, PoS: adjectives, Count: 2
