distinct words: 29263
distint POS tags: 9
total words: 159643
words count 1: 14674


frequency:
nouns: 82287
conjunctions: 1020
determiners: 1903
verbs: 36925
prepositions: 1977
adjectives: 21119
pronouns: 820
others: 3998
adverbs: 9594


POS Tags:
adverbs
others
adjectives
pronouns
prepositions
conjunctions
determiners
nouns
verbs
Word: Plainfield, PoS: nouns, Count: 1
Word: demise, PoS: nouns, Count: 2
Word: propitious, PoS: adjectives, Count: 1
Word: heed, PoS: verbs, Count: 2
Word: straightening, PoS: verbs, Count: 1
Word: reform, PoS: verbs, Count: 3
Word: wilfred, PoS: nouns, Count: 1
Word: leland, PoS: nouns, Count: 1
Word: windsor, PoS: nouns, Count: 1
Word: vandervoort, PoS: nouns, Count: 1
Word: drafted, PoS: verbs, Count: 2
Word: royalty-free, PoS: adjectives, Count: 1
Word: licensing, PoS: verbs, Count: 1
Word: counsel, PoS: nouns, Count: 5
Word: summation, PoS: nouns, Count: 1
Word: patented, PoS: verbs, Count: 1
Word: invention, PoS: nouns, Count: 3
Word: persuasions, PoS: nouns, Count: 1
Word: five-year, PoS: adjectives, Count: 1
Word: sabina, PoS: nouns, Count: 2
Word: aventine, PoS: nouns, Count: 1
Word: Continue, PoS: verbs, Count: 2
Word: piazza, PoS: nouns, Count: 15
Word: malta, PoS: nouns, Count: 3
Word: bas-reliefs, PoS: nouns, Count: 2
Word: maltese, PoS: adjectives, Count: 3
Word: keyhole, PoS: nouns, Count: 1
Word: artistically, PoS: adverbs, Count: 2
Word: landscaped, PoS: verbs, Count: 1
Word: cropped, PoS: verbs, Count: 1
Word: laurel, PoS: nouns, Count: 1
Word: Retrace, PoS: nouns, Count: 1
Word: via, PoS: nouns, Count: 22
Word: di, PoS: nouns, Count: 10
Word: alessio, PoS: nouns, Count: 1
Word: stately, PoS: adjectives, Count: 1
Word: Oleanders, PoS: nouns, Count: 1
Word: cypress, PoS: nouns, Count: 2
Word: palms, PoS: nouns, Count: 2
Word: ends, PoS: verbs, Count: 4
Word: prisca, PoS: nouns, Count: 1
Word: viale, PoS: nouns, Count: 1
Word: aventino, PoS: nouns, Count: 1
Word: navona, PoS: nouns, Count: 4
Word: pantheon, PoS: nouns, Count: 3
Word: hemmed, PoS: verbs, Count: 2
Word: palazzi, PoS: nouns, Count: 1
Word: exceptional, PoS: adjectives, Count: 6
Word: by-passed, PoS: verbs, Count: 1
Word: pincian, PoS: adjectives, Count: 2
Word: seeing, PoS: verbs, Count: 18
Word: civilizations, PoS: nouns, Count: 4
Word: teatro, PoS: nouns, Count: 1
Word: marcello, PoS: nouns, Count: 1
Word: capitoline, PoS: nouns, Count: 1
Word: circular, PoS: adjectives, Count: 7
Word: marcellus, PoS: nouns, Count: 1
Word: augustus, PoS: nouns, Count: 3
Word: Twenty-two, PoS: others, Count: 2
Word: crowd, PoS: verbs, Count: 1
Word: Andrea, PoS: nouns, Count: 1
Word: palladio, PoS: nouns, Count: 1
Word: modeled, PoS: verbs, Count: 3
Word: doric, PoS: adjectives, Count: 1
Word: ionic, PoS: adjectives, Count: 1
Word: Wander, PoS: verbs, Count: 1
Word: octavia, PoS: nouns, Count: 1
Word: Climb, PoS: verbs, Count: 1
Word: della, PoS: nouns, Count: 4
Word: tribuna, PoS: nouns, Count: 1
Word: campitelli, PoS: nouns, Count: 2
Word: dei, PoS: nouns, Count: 7
Word: funari, PoS: nouns, Count: 1
Word: mattei, PoS: nouns, Count: 3
Word: fountains, PoS: nouns, Count: 3
Word: fontana, PoS: nouns, Count: 1
Word: delle, PoS: nouns, Count: 1
Word: tartarughe, PoS: nouns, Count: 1
Word: tortoises, PoS: nouns, Count: 1
Word: Stand, PoS: verbs, Count: 1
Word: holding, PoS: nouns, Count: 2
Word: tortoise, PoS: nouns, Count: 1
Word: resting, PoS: verbs, Count: 6
Word: dolphin, PoS: nouns, Count: 1
Word: skillfully, PoS: adverbs, Count: 3
Word: Opposite, PoS: adverbs, Count: 1
Word: palazzo, PoS: nouns, Count: 10
Word: rome's, PoS: nouns, Count: 2
Word: palaces, PoS: nouns, Count: 1
Word: italo-american, PoS: adjectives, Count: 1
Word: look, PoS: nouns, Count: 25
Word: friezes, PoS: nouns, Count: 1
Word: terraced, PoS: verbs, Count: 1
Word: ivy-covered, PoS: adjectives, Count: 1
Word: Palazzo, PoS: nouns, Count: 2
Word: caetani, PoS: nouns, Count: 2
Word: inhabited, PoS: verbs, Count: 1
Word: adjoins, PoS: verbs, Count: 2
Word: falegnami, PoS: nouns, Count: 1
Word: arenula, PoS: nouns, Count: 1
Word: cairoli, PoS: nouns, Count: 1
Word: carlo, PoS: nouns, Count: 1
Word: ai, PoS: nouns, Count: 1
Word: catinari, PoS: nouns, Count: 1
Word: frescoes, PoS: nouns, Count: 3
Word: busy, PoS: verbs, Count: 1
Word: giubbonari, PoS: nouns, Count: 1
Word: dell', PoS: nouns, Count: 1
Word: arco, PoS: nouns, Count: 1
Word: pellegrini, PoS: nouns, Count: 1
Word: capo, PoS: nouns, Count: 2
Word: ferro, PoS: nouns, Count: 2
Word: spada, PoS: nouns, Count: 2
Word: Paintings, PoS: nouns, Count: 1
Word: titian, PoS: nouns, Count: 1
Word: caravaggio, PoS: nouns, Count: 2
Word: rubens, PoS: nouns, Count: 1
Word: francesco, PoS: nouns, Count: 2
Word: borromini's, PoS: nouns, Count: 2
Word: facade, PoS: nouns, Count: 4
Word: staircase, PoS: nouns, Count: 1
Word: colonnade, PoS: nouns, Count: 3
Word: connects, PoS: verbs, Count: 1
Word: pompey, PoS: nouns, Count: 2
Word: julius, PoS: nouns, Count: 2
Word: caesar, PoS: nouns, Count: 3
Word: stabbed, PoS: verbs, Count: 2
Word: tipping, PoS: verbs, Count: 1
Word: trick, PoS: nouns, Count: 6
Word: barrel-vaulted, PoS: adjectives, Count: 1
Word: designing, PoS: verbs, Count: 2
Word: shaded, PoS: verbs, Count: 1
Word: magnolia, PoS: nouns, Count: 1
Word: magnificently, PoS: adverbs, Count: 2
Word: decorated, PoS: verbs, Count: 1
Word: vicolo, PoS: nouns, Count: 1
Word: venti, PoS: nouns, Count: 1
Word: farnese, PoS: nouns, Count: 2
Word: Michelangelo, PoS: nouns, Count: 6
Word: seventeenth-century, PoS: nouns, Count: 1
Word: room, PoS: verbs, Count: 1
Word: sundays, PoS: nouns, Count: 1
Word: tapestries, PoS: nouns, Count: 1
Word: lurcat, PoS: nouns, Count: 1
Word: baullari, PoS: nouns, Count: 3
Word: campo, PoS: nouns, Count: 1
Word: fiori, PoS: nouns, Count: 1
Word: executions, PoS: nouns, Count: 1
Word: turbulent, PoS: adjectives, Count: 1
Word: corso, PoS: nouns, Count: 6
Word: vittorio, PoS: nouns, Count: 2
Word: emanuele, PoS: nouns, Count: 2
Word: sant', PoS: nouns, Count: 3
Word: andrea, PoS: nouns, Count: 1
Word: valle, PoS: nouns, Count: 1
Word: assassinated, PoS: verbs, Count: 1
Word: Opera, PoS: nouns, Count: 2
Word: tosca, PoS: nouns, Count: 1
Word: rinascimento, PoS: nouns, Count: 2
Word: canestrani, PoS: nouns, Count: 1
Word: elongated, PoS: verbs, Count: 1
Word: russet-colored, PoS: adjectives, Count: 1
Word: restful, PoS: adjectives, Count: 1
Word: spaciousness, PoS: nouns, Count: 1
Word: oblong, PoS: adjectives, Count: 1
Word: domitian's, PoS: nouns, Count: 1
Word: open-air, PoS: nouns, Count: 1
Word: flood, PoS: verbs, Count: 2
Word: aristocrats, PoS: nouns, Count: 1
Word: inundated, PoS: verbs, Count: 1
Word: carriages, PoS: nouns, Count: 2
Word: Giovanni, PoS: nouns, Count: 1
Word: bernini's, PoS: nouns, Count: 2
Word: circus, PoS: nouns, Count: 1
Word: maxentius, PoS: nouns, Count: 1
Word: rests, PoS: verbs, Count: 6
Word: grottoes, PoS: nouns, Count: 1
Word: denoting, PoS: verbs, Count: 1
Word: danube, PoS: nouns, Count: 2
Word: ganges, PoS: nouns, Count: 1
Word: obscure, PoS: verbs, Count: 2
Word: agnese, PoS: nouns, Count: 4
Word: agone, PoS: nouns, Count: 2
Word: borromini, PoS: nouns, Count: 1
Word: Piazza, PoS: nouns, Count: 1
Word: cafes, PoS: nouns, Count: 1
Word: maria, PoS: nouns, Count: 3
Word: sibyls, PoS: nouns, Count: 1
Word: raphael, PoS: nouns, Count: 4
Word: cloisters, PoS: nouns, Count: 1
Word: donato, PoS: nouns, Count: 1
Word: bramante's, PoS: nouns, Count: 1
Word: creations, PoS: nouns, Count: 2
Word: corsia, PoS: nouns, Count: 1
Word: agonale, PoS: nouns, Count: 1
Word: madama, PoS: nouns, Count: 1
Word: medici, PoS: nouns, Count: 1
Word: Walk, PoS: verbs, Count: 2
Word: giustiniani, PoS: nouns, Count: 1
Word: rotonda, PoS: nouns, Count: 1
Word: best-preserved, PoS: adjectives, Count: 1
Word: agrippa, PoS: nouns, Count: 1
Word: rebuilt, PoS: verbs, Count: 2
Word: hadrian, PoS: nouns, Count: 1
Word: pause, PoS: verbs, Count: 1
Word: egyptian, PoS: adjectives, Count: 1
Word: isis, PoS: nouns, Count: 1
Word: pantheon's, PoS: nouns, Count: 1
Word: corinthian, PoS: adjectives, Count: 1
Word: Pantheon's, PoS: nouns, Count: 1
Word: architectural, PoS: adjectives, Count: 1
Word: forms, PoS: verbs, Count: 2
Word: twenty-nine-foot-wide, PoS: adjectives, Count: 1
Word: aperture, PoS: nouns, Count: 1
Word: stupendous, PoS: adjectives, Count: 1
Word: Standing, PoS: verbs, Count: 2
Word: genius, PoS: nouns, Count: 7
Word: shafts, PoS: nouns, Count: 1
Word: sunlight, PoS: nouns, Count: 7
Word: penetrating, PoS: verbs, Count: 1
Word: take, PoS: nouns, Count: 1
Word: seminario, PoS: nouns, Count: 1
Word: ignazio, PoS: nouns, Count: 1
Word: sacrestia, PoS: nouns, Count: 1
Word: pizza, PoS: nouns, Count: 1
Word: terra-cotta-colored, PoS: adjectives, Count: 1
Word: burro, PoS: nouns, Count: 1
Word: neptune, PoS: nouns, Count: 1
Word: bergamaschi, PoS: nouns, Count: 1
Word: colonna, PoS: nouns, Count: 1
Word: aurelius, PoS: nouns, Count: 1
Word: Corso, PoS: nouns, Count: 1
Word: busiest, PoS: adjectives, Count: 1
Word: Horse, PoS: nouns, Count: 2
Word: inclination, PoS: nouns, Count: 2
Word: doria, PoS: nouns, Count: 1
Word: inside, PoS: nouns, Count: 4
Word: Otherwise, PoS: adverbs, Count: 5
Word: alemagna, PoS: nouns, Count: 1
Word: moderately, PoS: adverbs, Count: 1
Word: creams, PoS: nouns, Count: 1
Word: patisseries, PoS: nouns, Count: 1
Word: Color, PoS: nouns, Count: 1
Word: fifties, PoS: nouns, Count: 1
Word: Movement, PoS: nouns, Count: 1
Word: nineties, PoS: nouns, Count: 3
Word: adventure, PoS: verbs, Count: 1
Word: Motion-picture, PoS: nouns, Count: 1
Word: exhibitions, PoS: nouns, Count: 2
Word: Brief, PoS: adjectives, Count: 1
Word: snips, PoS: nouns, Count: 1
Word: sensational, PoS: adjectives, Count: 2
Word: rushes, PoS: verbs, Count: 1
Word: edison, PoS: nouns, Count: 2
Word: scaffold, PoS: nouns, Count: 2
Word: headsman, PoS: nouns, Count: 1
Word: axe, PoS: nouns, Count: 2
Word: competitor, PoS: nouns, Count: 1
Word: menlo, PoS: nouns, Count: 1
Word: kiss, PoS: nouns, Count: 1
Word: daring, PoS: nouns, Count: 1
Word: simple-minded, PoS: adjectives, Count: 1
Word: one-minute, PoS: nouns, Count: 1
Word: documentaries, PoS: nouns, Count: 2
Word: travelogues, PoS: nouns, Count: 1
Word: cinerama, PoS: nouns, Count: 1
Word: narrative, PoS: adjectives, Count: 2
Word: plow, PoS: nouns, Count: 1
Word: visual, PoS: adjectives, Count: 23
Word: magician, PoS: nouns, Count: 2
Word: georges, PoS: nouns, Count: 1
Word: melies, PoS: nouns, Count: 4
Word: finding, PoS: nouns, Count: 5
Word: fashioning, PoS: verbs, Count: 1
Word: intricate, PoS: adjectives, Count: 4
Word: inept, PoS: adjectives, Count: 2
Word: Narrative, PoS: adjectives, Count: 1
Word: instincts, PoS: nouns, Count: 1
Word: illusionary, PoS: adjectives, Count: 1
Word: dissolve, PoS: nouns, Count: 1
Word: visually, PoS: adverbs, Count: 2
Word: fade, PoS: verbs, Count: 1
Word: stronger, PoS: adjectives, Count: 17
Word: fairy, PoS: nouns, Count: 1
Word: fantasies, PoS: nouns, Count: 1
Word: straightforward, PoS: adjectives, Count: 2
Word: climaxes, PoS: nouns, Count: 1
Word: complement, PoS: verbs, Count: 1
Word: Physically, PoS: adverbs, Count: 1
Word: remembers, PoS: verbs, Count: 1
Word: registers, PoS: verbs, Count: 1
Word: appearing, PoS: verbs, Count: 3
Word: Linking, PoS: verbs, Count: 1
Word: endows, PoS: verbs, Count: 1
Word: painting, PoS: verbs, Count: 9
Word: occasions, PoS: nouns, Count: 8
Word: instrumentalists, PoS: nouns, Count: 1
Word: still, PoS: adjectives, Count: 7
Word: transparent, PoS: adjectives, Count: 1
Word: lens, PoS: nouns, Count: 2
Word: silent, PoS: adjectives, Count: 12
Word: photographing, PoS: verbs, Count: 1
Word: cinematic, PoS: adjectives, Count: 3
Word: realism, PoS: nouns, Count: 3
Word: photo, PoS: nouns, Count: 1
Word: peculiarly, PoS: adverbs, Count: 3
Word: magician's, PoS: nouns, Count: 2
Word: tricks, PoS: nouns, Count: 2
Word: Porter, PoS: nouns, Count: 2
Word: ensued, PoS: verbs, Count: 2
Word: incalculable, PoS: adjectives, Count: 1
Word: Overnight, PoS: adverbs, Count: 1
Word: porter's, PoS: nouns, Count: 2
Word: multiplied, PoS: verbs, Count: 2
Word: one-reel, PoS: nouns, Count: 1
Word: reel, PoS: nouns, Count: 2
Word: griffith, PoS: nouns, Count: 9
Word: shattered, PoS: verbs, Count: 2
Word: simplicity, PoS: nouns, Count: 11
Word: robbers, PoS: nouns, Count: 5
Word: overpowers, PoS: verbs, Count: 1
Word: ties, PoS: verbs, Count: 1
Word: telegraph, PoS: nouns, Count: 3
Word: escapes, PoS: verbs, Count: 1
Word: posse, PoS: nouns, Count: 3
Word: pursues, PoS: verbs, Count: 2
Word: escape, PoS: nouns, Count: 5
Word: whooping, PoS: verbs, Count: 2
Word: honky-tonk, PoS: nouns, Count: 1
Word: hide-out, PoS: nouns, Count: 2
Word: wooded, PoS: adjectives, Count: 1
Word: declivity, PoS: nouns, Count: 1
Word: finale, PoS: nouns, Count: 1
Word: appended, PoS: verbs, Count: 1
Word: close-up, PoS: nouns, Count: 1
Word: revolver, PoS: nouns, Count: 2
Word: outlaws, PoS: nouns, Count: 1
Word: center, PoS: adjectives, Count: 1
Word: painters, PoS: nouns, Count: 6
Word: analogous, PoS: adjectives, Count: 3
Word: consent, PoS: nouns, Count: 2
Word: geniuses, PoS: nouns, Count: 1
Word: Cutting, PoS: verbs, Count: 2
Word: knife, PoS: nouns, Count: 38
Word: sequence, PoS: nouns, Count: 6
Word: cement, PoS: nouns, Count: 3
Word: maker, PoS: nouns, Count: 3
Word: footage, PoS: nouns, Count: 1
Word: interrupt, PoS: verbs, Count: 1
Word: paste, PoS: verbs, Count: 1
Word: child's, PoS: nouns, Count: 2
Word: grandmother, PoS: nouns, Count: 3
Word: employing, PoS: verbs, Count: 4
Word: looted, PoS: verbs, Count: 1
Word: telegrapher's, PoS: nouns, Count: 1
Word: arrives, PoS: verbs, Count: 3
Word: pail, PoS: nouns, Count: 1
Word: dashes, PoS: verbs, Count: 1
Word: alarm, PoS: nouns, Count: 4
Word: leap, PoS: verbs, Count: 2
Word: pursuer, PoS: nouns, Count: 1
Word: naked, PoS: adjectives, Count: 5
Word: chasing, PoS: verbs, Count: 1
Word: cops, PoS: nouns, Count: 8
Word: slapstick, PoS: nouns, Count: 1
Word: comedy, PoS: nouns, Count: 13
Word: culminating, PoS: verbs, Count: 1
Word: insane, PoS: adjectives, Count: 4
Word: critics, PoS: nouns, Count: 4
Word: vulgar, PoS: adjectives, Count: 2
Word: sequences, PoS: nouns, Count: 1
Word: instinctively, PoS: adverbs, Count: 2
Word: D.W., PoS: nouns, Count: 2
Word: cheap, PoS: adjectives, Count: 1
Word: enthralling, PoS: verbs, Count: 1
Word: unthinking, PoS: adjectives, Count: 1
Word: disposal, PoS: nouns, Count: 3
Word: ignored, PoS: verbs, Count: 9
Word: Staggeringly, PoS: adverbs, Count: 1
Word: condensed, PoS: verbs, Count: 4
Word: novels, PoS: nouns, Count: 2
Word: actresses, PoS: nouns, Count: 1
Word: bernhardt, PoS: nouns, Count: 2
Word: phonograph, PoS: nouns, Count: 1
Word: fidelity, PoS: nouns, Count: 1
Word: stereophonic, PoS: adjectives, Count: 1
Word: purveyors, PoS: nouns, Count: 1
Word: desegregation, PoS: nouns, Count: 1
Word: consultation, PoS: nouns, Count: 5
Word: chain, PoS: nouns, Count: 8
Word: verification, PoS: nouns, Count: 2
Word: foregoing, PoS: verbs, Count: 3
Word: suppositions, PoS: nouns, Count: 3
Word: unjust, PoS: adjectives, Count: 2
Word: love's, PoS: nouns, Count: 1
Word: indivisible, PoS: adjectives, Count: 1
Word: objectively, PoS: adverbs, Count: 1
Word: alteration, PoS: nouns, Count: 1
Word: blunt, PoS: adjectives, Count: 2
Word: indiscriminating, PoS: adjectives, Count: 1
Word: questionable, PoS: adjectives, Count: 2
Word: Action, PoS: nouns, Count: 1
Word: prudence, PoS: nouns, Count: 2
Word: decentralization, PoS: nouns, Count: 1
Word: self-defeat, PoS: nouns, Count: 1
Word: injustice, PoS: nouns, Count: 8
Word: quakers, PoS: nouns, Count: 1
Word: pre-civil, PoS: adjectives, Count: 1
Word: applications, PoS: nouns, Count: 9
Word: citizens', PoS: nouns, Count: 2
Word: philco, PoS: nouns, Count: 1
Word: philco-sponsored, PoS: adjectives, Count: 1
Word: gal, PoS: nouns, Count: 1
Word: smooching, PoS: verbs, Count: 1
Word: defined, PoS: verbs, Count: 9
Word: unqualified, PoS: adjectives, Count: 1
Word: doers, PoS: nouns, Count: 1
Word: diametrically, PoS: adverbs, Count: 1
Word: devastate, PoS: verbs, Count: 1
Word: pre-conditions, PoS: nouns, Count: 1
Word: brutal, PoS: adjectives, Count: 3
Word: fayette, PoS: nouns, Count: 1
Word: sustenance, PoS: nouns, Count: 1
Word: despoiled, PoS: verbs, Count: 1
Word: non-violent, PoS: adjectives, Count: 10
Word: salutary, PoS: adjectives, Count: 3
Word: secondarily, PoS: adverbs, Count: 2
Word: limitation, PoS: nouns, Count: 3
Word: sit-in, PoS: nouns, Count: 1
Word: march, PoS: verbs, Count: 4
Word: affirm, PoS: verbs, Count: 4
Word: interpenetrates, PoS: verbs, Count: 2
Word: surround, PoS: verbs, Count: 1
Word: fashions, PoS: verbs, Count: 1
Word: gregg, PoS: nouns, Count: 1
Word: non-violence, PoS: nouns, Count: 3
Word: user, PoS: nouns, Count: 1
Word: jiu-jitsu, PoS: nouns, Count: 1
Word: attacker, PoS: nouns, Count: 2
Word: unexpectedly, PoS: adverbs, Count: 5
Word: demoralize, PoS: verbs, Count: 1
Word: opponent, PoS: nouns, Count: 6
Word: dissimilar, PoS: adjectives, Count: 1
Word: demoralizes, PoS: verbs, Count: 2
Word: re-establish, PoS: verbs, Count: 1
Word: sounder, PoS: adjectives, Count: 3
Word: engaging, PoS: verbs, Count: 1
Word: coercion, PoS: nouns, Count: 2
Word: re-moralizing, PoS: verbs, Count: 1
Word: re-establishing, PoS: verbs, Count: 1
Word: insignificant, PoS: adjectives, Count: 2
Word: non-violently, PoS: adverbs, Count: 1
Word: compulsion, PoS: nouns, Count: 2
Word: mennonites, PoS: nouns, Count: 1
Word: raises, PoS: verbs, Count: 3
Word: christ-like, PoS: adjectives, Count: 1
Word: mennonite, PoS: adjectives, Count: 2
Word: obedience, PoS: nouns, Count: 2
Word: agreeing, PoS: verbs, Count: 1
Word: assert, PoS: verbs, Count: 2
Word: love-in-action, PoS: nouns, Count: 1
Word: limiting, PoS: verbs, Count: 3
Word: Economy, PoS: nouns, Count: 2
Word: specified, PoS: verbs, Count: 7
Word: occasion, PoS: nouns, Count: 9
Word: intolerable, PoS: adjectives, Count: 2
Word: lays, PoS: verbs, Count: 1
Word: repressed, PoS: verbs, Count: 2
Word: withdrawal, PoS: nouns, Count: 1
Word: nashville, PoS: nouns, Count: 1
Word: subjectively, PoS: adverbs, Count: 1
Word: violate, PoS: verbs, Count: 1
Word: amounting, PoS: verbs, Count: 1
Word: complicity, PoS: nouns, Count: 2
Word: Billions, PoS: nouns, Count: 1
Word: investors, PoS: nouns, Count: 2
Word: diabolical, PoS: adjectives, Count: 1
Word: exploitation, PoS: nouns, Count: 2
Word: skins, PoS: verbs, Count: 1
Word: inescapable, PoS: adjectives, Count: 4
Word: say, PoS: nouns, Count: 1
Word: accord, PoS: nouns, Count: 3
Word: importation, PoS: nouns, Count: 1
Word: convict, PoS: nouns, Count: 2
Word: values, PoS: verbs, Count: 1
Word: willingly, PoS: adverbs, Count: 1
Word: knowingly, PoS: adverbs, Count: 2
Word: enslavement, PoS: nouns, Count: 1
Word: Die, PoS: determiners, Count: 1
Word: frist, PoS: nouns, Count: 1
Word: ist, PoS: verbs, Count: 1
Word: um, PoS: adverbs, Count: 1
Word: und, PoS: conjunctions, Count: 1
Word: wiederum, PoS: adverbs, Count: 1
Word: verstrichen, PoS: verbs, Count: 1
Word: sind, PoS: verbs, Count: 1
Word: sieben, PoS: others, Count: 1
Word: jahr, PoS: nouns, Count: 1
Word: dutchman, PoS: nouns, Count: 1
Word: wanderings, PoS: nouns, Count: 1
Word: explaining, PoS: verbs, Count: 3
Word: significantly, PoS: adverbs, Count: 5
Word: recurred, PoS: verbs, Count: 1
Word: steinberg, PoS: nouns, Count: 9
Word: molded, PoS: verbs, Count: 4
Word: directorship, PoS: nouns, Count: 1
Word: commuting, PoS: verbs, Count: 1
Word: rescinded, PoS: verbs, Count: 1
Word: cheerfully, PoS: adverbs, Count: 4
Word: lightens, PoS: verbs, Count: 1
Word: maestro's, PoS: nouns, Count: 1
Word: stop-overs, PoS: nouns, Count: 1
Word: lounge, PoS: nouns, Count: 1
Word: restlessness, PoS: nouns, Count: 1
Word: Seeking, PoS: verbs, Count: 1
Word: obscure, PoS: adjectives, Count: 5
Word: airy, PoS: adjectives, Count: 2
Word: muzak, PoS: nouns, Count: 1
Word: piped, PoS: verbs, Count: 1
Word: nolens, PoS: verbs, Count: 1
Word: volens, PoS: verbs, Count: 1
Word: endured, PoS: verbs, Count: 1
Word: stuffing, PoS: verbs, Count: 2
Word: dragging, PoS: verbs, Count: 5
Word: pipe, PoS: nouns, Count: 6
Word: faint, PoS: adjectives, Count: 9
Word: dispelled, PoS: verbs, Count: 3
Word: alphabet, PoS: nouns, Count: 2
Word: five-and-a-half, PoS: others, Count: 1
Word: scale, PoS: nouns, Count: 13
Word: disliked, PoS: verbs, Count: 3
Word: czerny, PoS: nouns, Count: 1
Word: etudes, PoS: nouns, Count: 1
Word: lessons, PoS: nouns, Count: 2
Word: Steinberg, PoS: nouns, Count: 3
Word: claims, PoS: verbs, Count: 4
Word: invaluable, PoS: adjectives, Count: 1
Word: twinkle, PoS: nouns, Count: 2
Word: escapade, PoS: nouns, Count: 1
Word: gymnasium, PoS: nouns, Count: 1
Word: Simultaneously, PoS: adverbs, Count: 2
